"cnpj","nome","cidade","estado","produto","valor","data_cadastro"
"62,780,000,102.00","AUTO POSTO PARATI","TRES LAGOAS","MS","Gasolina C Comum","4.436","6/28/2018 17:49"
"62,780,000,102.00","AUTO POSTO PARATI","TRES LAGOAS","MS","Etanol","3.482","6/28/2018 17:49"
"62,780,000,102.00","AUTO POSTO PARATI","TRES LAGOAS","MS","Diesel S500","3.644","6/28/2018 17:49"
"62,780,000,102.00","AUTO POSTO PARATI","TRES LAGOAS","MS","Diesel S10","3.734","6/28/2018 17:49"
"300,357,000,195.00","POSTO E TRANSPORTADORA PEGORARO","COXIM","MS","Gasolina C Comum","4.349","12/9/2018 19:06"
"300,357,000,195.00","POSTO E TRANSPORTADORA PEGORARO","COXIM","MS","Etanol","3.599","12/9/2018 19:06"
"300,357,000,195.00","POSTO E TRANSPORTADORA PEGORARO","COXIM","MS","Diesel S500","3.499","12/9/2018 19:06"
"300,357,000,195.00","POSTO E TRANSPORTADORA PEGORARO","COXIM","MS","Diesel S10","3.599","12/9/2018 19:06"
"360,990,000,179.00","POSTO DOS ANOES LTDA","BRASILIA","DF","Gasolina C Comum","4.289","28/11/2018 09:34"
"360,990,000,179.00","POSTO DOS ANOES LTDA","BRASILIA","DF","Etanol","3.49","28/11/2018 09:34"
"360,990,000,179.00","POSTO DOS ANOES LTDA","BRASILIA","DF","Diesel S10","4.05","28/11/2018 09:34"
"480,284,000,160.00","POSTO CENTRAL","SAO LUIS","MA","Gasolina C Comum","4.169","13/11/2018 15:13"
"480,284,000,160.00","POSTO CENTRAL","SAO LUIS","MA","Diesel S10","3.659","13/11/2018 15:13"
"593,430,000,164.00","AUTO POSTO BRINATI","MACHADINHO D'OESTE","RO","Gasolina C Comum","4.8","7/4/2018 17:51"
"593,430,000,164.00","AUTO POSTO BRINATI","MACHADINHO D'OESTE","RO","Diesel S500","3.78","7/4/2018 17:51"
"593,430,000,245.00","AUTO POSTO BRINATI","MACHADINHO D'OESTE","RO","Gasolina C Comum","4.8","8/6/2018 18:01"
"593,430,000,245.00","AUTO POSTO BRINATI","MACHADINHO D'OESTE","RO","Diesel S500","3.81","8/6/2018 18:01"
"601,701,000,186.00","AUTO POSTO SANTA ROSA","IVINHEMA","MS","Gasolina C Comum","4.49","6/28/2019 16:21"
"601,701,000,186.00","AUTO POSTO SANTA ROSA","IVINHEMA","MS","Etanol","3.29","6/28/2019 16:21"
"601,701,000,186.00","AUTO POSTO SANTA ROSA","IVINHEMA","MS","Diesel S500","3.69","6/28/2019 16:21"
"601,701,000,186.00","AUTO POSTO SANTA ROSA","IVINHEMA","MS","Diesel S10","3.79","6/28/2019 16:21"
"860,197,000,139.00","POSTO NOSSA SENHORA DA CONCEICAO","CAMPO GRANDE","MS","Gasolina C Comum","4.258","21/11/2018 11:42"
"860,197,000,139.00","POSTO NOSSA SENHORA DA CONCEICAO","CAMPO GRANDE","MS","Etanol","3.299","21/11/2018 11:42"
"860,197,000,139.00","POSTO NOSSA SENHORA DA CONCEICAO","CAMPO GRANDE","MS","Diesel S500","3.599","21/11/2018 11:42"
"860,197,000,139.00","POSTO NOSSA SENHORA DA CONCEICAO","CAMPO GRANDE","MS","Diesel S10","3.699","21/11/2018 11:42"
"976,256,000,139.00","CEU 070 COMBUSTIVEIS LTDA","BRASILIA","DF","Gasolina C Comum","4.687","10/9/2018 16:51"
"976,256,000,139.00","CEU 070 COMBUSTIVEIS LTDA","BRASILIA","DF","Diesel S500","3.799","10/9/2018 16:51"
"976,256,000,139.00","CEU 070 COMBUSTIVEIS LTDA","BRASILIA","DF","Diesel S10","3.899","10/9/2018 16:51"
"976,256,000,139.00","CEU 070 COMBUSTIVEIS LTDA","BRASILIA","DF","Etanol","3.299","10/9/2018 16:51"
"1,088,431,000,114.00","POSTO SAMBAREIA","DEMERVAL LOBAO","PI","Gasolina C Comum","4.649","5/27/2019 9:20"
"1,088,431,000,114.00","POSTO SAMBAREIA","DEMERVAL LOBAO","PI","Diesel S500","3.599","5/27/2019 9:20"
"1,088,431,000,114.00","POSTO SAMBAREIA","DEMERVAL LOBAO","PI","Diesel S10","3.649","5/27/2019 9:20"
"1,109,449,000,155.00","RODOCAMP AUTO SERVICE LTDA","CAMPINAS","SP","Gasolina C Comum","4.299","1/23/2019 14:57"
"1,109,449,000,155.00","RODOCAMP AUTO SERVICE LTDA","CAMPINAS","SP","GNV","2.999","2/19/2019 11:52"
"1,109,449,000,155.00","RODOCAMP AUTO SERVICE LTDA","CAMPINAS","SP","Diesel S500","3.599","1/23/2019 14:57"
"1,109,449,000,155.00","RODOCAMP AUTO SERVICE LTDA","CAMPINAS","SP","Diesel S10","3.699","1/23/2019 14:57"
"1,109,449,000,155.00","RODOCAMP AUTO SERVICE LTDA","CAMPINAS","SP","Etanol","2.899","2/19/2019 11:52"
"1,138,114,000,165.00","POSTO JK","CRISTALINA","GO","Gasolina C Comum","4.79","19/11/2019 19:56"
"1,138,114,000,165.00","POSTO JK","CRISTALINA","GO","Etanol","3.17","18/11/2019 12:37"
"1,138,114,000,165.00","POSTO JK","CRISTALINA","GO","Diesel S500","3.83","19/11/2019 19:56"
"1,138,114,000,165.00","POSTO JK","CRISTALINA","GO","Diesel S10","3.89","19/11/2019 19:56"
"1,182,484,000,108.00","POSTO CHAPARRAL","PIRES DO RIO","GO","Gasolina C Comum","4.72","8/10/2018 17:08"
"1,182,484,000,108.00","POSTO CHAPARRAL","PIRES DO RIO","GO","Etanol","2.99","8/10/2018 17:08"
"1,182,484,000,108.00","POSTO CHAPARRAL","PIRES DO RIO","GO","Diesel S500","3.49","8/10/2018 17:08"
"1,182,484,000,108.00","POSTO CHAPARRAL","PIRES DO RIO","GO","Diesel S10","3.59","8/10/2018 17:08"
"1,240,986,000,130.00","POSTO FERROVIARIO","MARABA","PA","Gasolina C Comum","4.59","7/31/2019 17:44"
"1,240,986,000,130.00","POSTO FERROVIARIO","MARABA","PA","Diesel S500","3.69","7/31/2019 17:44"
"1,240,986,000,130.00","POSTO FERROVIARIO","MARABA","PA","Diesel S10","3.79","7/31/2019 17:44"
"1,308,133,000,273.00","POSTO TRES FAZENDAS","SAO JOSE DOS PINHAIS","PR","Gasolina C Comum","4.39","9/25/2018 9:18"
"1,308,133,000,273.00","POSTO TRES FAZENDAS","SAO JOSE DOS PINHAIS","PR","Diesel S500","3.47","9/25/2018 9:18"
"1,308,133,000,273.00","POSTO TRES FAZENDAS","SAO JOSE DOS PINHAIS","PR","Diesel S10","3.57","9/25/2018 9:18"
"1,332,532,000,199.00","AUTO POSTO MILENIO LTDA","CAMPO GRANDE","MS","Gasolina C Comum","4.099","4/15/2019 19:18"
"1,332,532,000,199.00","AUTO POSTO MILENIO LTDA","CAMPO GRANDE","MS","Etanol","3.299","4/15/2019 19:18"
"1,332,532,000,199.00","AUTO POSTO MILENIO LTDA","CAMPO GRANDE","MS","Diesel S10","3.599","4/15/2019 19:18"
"1,392,476,000,188.00","POSTO MODELO","CATAGUASES","MG","Gasolina C Comum","4.849","4/17/2019 16:21"
"1,392,476,000,188.00","POSTO MODELO","CATAGUASES","MG","Etanol","3.299","4/17/2019 16:21"
"1,392,476,000,188.00","POSTO MODELO","CATAGUASES","MG","Diesel S500","3.699","4/17/2019 16:21"
"1,392,476,000,188.00","POSTO MODELO","CATAGUASES","MG","Diesel S10","3.799","4/17/2019 16:21"
"1,416,988,000,137.00","POSTO 10","TERESINA","PI","Gasolina C Comum","4.399","6/17/2019 11:12"
"1,416,988,000,137.00","POSTO 10","TERESINA","PI","Diesel S500","3.499","6/17/2019 11:12"
"1,416,988,000,137.00","POSTO 10","TERESINA","PI","Diesel S10","3.529","6/17/2019 11:12"
"1,416,988,000,137.00","POSTO 10","TERESINA","PI","Etanol","3.319","6/17/2019 11:12"
"1,443,559,000,159.00","ROGER SOUZA DA SILVA","PINHEIRO MACHADO","RS","Gasolina C Comum","4.799","6/14/2019 18:23"
"1,443,559,000,159.00","ROGER SOUZA DA SILVA","PINHEIRO MACHADO","RS","Diesel S500","3.479","6/14/2019 18:23"
"1,443,559,000,159.00","ROGER SOUZA DA SILVA","PINHEIRO MACHADO","RS","Diesel S10","3.549","6/14/2019 18:23"
"1,574,763,000,109.00","AUTO POSTO MUTUM LTDA","RIBAS DO RIO PARDO","MS","Gasolina C Comum","4.646","7/11/2018 10:01"
"1,574,763,000,109.00","AUTO POSTO MUTUM LTDA","RIBAS DO RIO PARDO","MS","Etanol","3.456","7/11/2018 10:01"
"1,574,763,000,109.00","AUTO POSTO MUTUM LTDA","RIBAS DO RIO PARDO","MS","Diesel S500","3.346","7/11/2018 10:01"
"1,574,763,000,109.00","AUTO POSTO MUTUM LTDA","RIBAS DO RIO PARDO","MS","Diesel S10","3.406","7/11/2018 10:01"
"1,575,816,000,106.00","AUTO POSTO RIO ARAGUAIA","PAU D'ARCO","TO","Gasolina C Comum","4.99","5/29/2019 13:54"
"1,575,816,000,106.00","AUTO POSTO RIO ARAGUAIA","PAU D'ARCO","TO","Diesel S500","3.8","5/29/2019 13:54"
"1,575,816,000,106.00","AUTO POSTO RIO ARAGUAIA","PAU D'ARCO","TO","Diesel S10","3.85","5/29/2019 13:54"
"1,828,198,000,169.00","POSTO DE SERVICOS CIDADE DO MAR","CAPAO DA CANOA","RS","Gasolina C Comum","4.39","7/22/2019 12:34"
"1,828,198,000,169.00","POSTO DE SERVICOS CIDADE DO MAR","CAPAO DA CANOA","RS","Diesel S500","3.44","9/20/2019 9:25"
"1,828,198,000,169.00","POSTO DE SERVICOS CIDADE DO MAR","CAPAO DA CANOA","RS","Diesel S10","3.49","9/20/2019 9:25"
"1,828,198,000,169.00","POSTO DE SERVICOS CIDADE DO MAR","CAPAO DA CANOA","RS","Etanol","4.69","4/21/2019 13:10"
"1,935,272,000,146.00","POSTOS MOURA","BELO JARDIM","PE","Gasolina C Comum","4.439","7/4/2018 15:28"
"1,935,272,000,146.00","POSTOS MOURA","BELO JARDIM","PE","Etanol","3.499","7/4/2018 15:28"
"1,935,272,000,146.00","POSTOS MOURA","BELO JARDIM","PE","Diesel S500","3.369","7/4/2018 15:28"
"1,935,272,000,146.00","POSTOS MOURA","BELO JARDIM","PE","Diesel S10","3.389","7/4/2018 15:28"
"2,056,229,000,173.00","POSTO FRANKLIN REZENDE LTDA","ARACUAI","MG","Gasolina C Comum","5.48","16/10/2018 09:58"
"2,056,229,000,173.00","POSTO FRANKLIN REZENDE LTDA","ARACUAI","MG","Etanol","3.48","16/10/2018 09:58"
"2,056,229,000,173.00","POSTO FRANKLIN REZENDE LTDA","ARACUAI","MG","Diesel S500","4.07","16/10/2018 09:58"
"2,056,229,000,173.00","POSTO FRANKLIN REZENDE LTDA","ARACUAI","MG","Diesel S10","4.12","16/10/2018 09:58"
"2,078,330,000,125.00","SAO MARTINHO AUTO SERVICE LTDA","CAMPINAS","SP","Gasolina C Comum","4.099","1/23/2019 14:56"
"2,078,330,000,125.00","SAO MARTINHO AUTO SERVICE LTDA","CAMPINAS","SP","Etanol","2.799","1/29/2019 10:54"
"2,078,330,000,125.00","SAO MARTINHO AUTO SERVICE LTDA","CAMPINAS","SP","Diesel S500","3.599","1/23/2019 14:56"
"2,078,330,000,125.00","SAO MARTINHO AUTO SERVICE LTDA","CAMPINAS","SP","Diesel S10","3.699","1/23/2019 14:56"
"2,308,408,000,150.00","POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI","VIAMAO","RS","Gasolina C Comum","4.299","10/10/2019 17:08"
"2,308,408,000,150.00","POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI","VIAMAO","RS","Etanol","3.899","10/10/2019 17:08"
"2,308,408,000,150.00","POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI","VIAMAO","RS","GNV","3.599","10/10/2019 17:08"
"2,308,408,000,150.00","POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI","VIAMAO","RS","Diesel S500","3.699","10/10/2019 17:08"
"2,308,408,000,150.00","POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI","VIAMAO","RS","Diesel S10","3.799","10/10/2019 17:08"
"2,308,408,000,231.00","POSTO DA FIGUEIRA II","VIAMAO","RS","Gasolina C Comum","4.399","14/10/2019 15:17"
"2,308,408,000,231.00","POSTO DA FIGUEIRA II","VIAMAO","RS","Diesel S500","3.699","14/10/2019 15:17"
"2,308,408,000,231.00","POSTO DA FIGUEIRA II","VIAMAO","RS","Diesel S10","3.799","14/10/2019 15:17"
"2,315,421,000,137.00","POSTO 1350 LTDA","ITAJAI","SC","Gasolina C Comum","3.799","8/14/2018 12:18"
"2,315,421,000,137.00","POSTO 1350 LTDA","ITAJAI","SC","Etanol","3.299","8/14/2018 12:18"
"2,315,421,000,137.00","POSTO 1350 LTDA","ITAJAI","SC","Diesel S10","3.299","8/14/2018 12:18"
"2,433,811,000,101.00","POSTO NAVES","FIGUEIROPOLIS","TO","Gasolina C Comum","4.899","7/11/2018 12:43"
"2,433,811,000,101.00","POSTO NAVES","FIGUEIROPOLIS","TO","Etanol","3.899","7/11/2018 12:43"
"2,433,811,000,101.00","POSTO NAVES","FIGUEIROPOLIS","TO","Diesel S500","3.639","7/11/2018 12:43"
"2,433,811,000,101.00","POSTO NAVES","FIGUEIROPOLIS","TO","Diesel S10","3.739","7/11/2018 12:43"
"2,446,327,000,389.00","POSTO HP 2","MORAUJO","CE","Gasolina C Comum","4.97","5/23/2019 12:57"
"2,446,327,000,389.00","POSTO HP 2","MORAUJO","CE","Etanol","3.94","5/23/2019 12:57"
"2,446,327,000,389.00","POSTO HP 2","MORAUJO","CE","Diesel S500","3.85","5/23/2019 12:57"
"2,446,327,000,389.00","POSTO HP 2","MORAUJO","CE","Diesel S10","3.89","5/23/2019 12:57"
"2,455,511,000,123.00","AUTO POSTO 020","FORMOSA","GO","Gasolina C Comum","4.399","9/17/2019 16:18"
"2,455,511,000,123.00","AUTO POSTO 020","FORMOSA","GO","Etanol","2.999","26/11/2019 11:52"
"2,455,511,000,123.00","AUTO POSTO 020","FORMOSA","GO","Diesel S500","3.659","11/5/2019 15:47"
"2,455,511,000,123.00","AUTO POSTO 020","FORMOSA","GO","Diesel S10","3.699","11/5/2019 15:47"
"2,513,158,000,190.00","POSTO HS","PORANGATU","GO","Gasolina C Comum","4.79","10/8/2019 9:26"
"2,513,158,000,190.00","POSTO HS","PORANGATU","GO","Etanol","3.09","10/8/2019 9:26"
"2,513,158,000,190.00","POSTO HS","PORANGATU","GO","Diesel S500","3.99","10/8/2019 9:26"
"2,513,158,000,190.00","POSTO HS","PORANGATU","GO","Diesel S10","4.09","10/8/2019 9:26"
"2,562,482,000,107.00","AUTO POSTO ITAMARATY LEME LTDA","LEME","SP","Gasolina C Comum","4.089","14/10/2019 15:23"
"2,562,482,000,107.00","AUTO POSTO ITAMARATY LEME LTDA","LEME","SP","Etanol","2.599","14/10/2019 15:23"
"2,646,144,000,145.00","AUTO POSTO NOVO CENTRO LTDA","SAO PAULO","SP","Gasolina C Comum","4.049","22/11/2019 11:36"
"2,646,144,000,145.00","AUTO POSTO NOVO CENTRO LTDA","SAO PAULO","SP","Etanol","2.799","22/11/2019 11:36"
"2,646,144,000,145.00","AUTO POSTO NOVO CENTRO LTDA","SAO PAULO","SP","Diesel S10","3.599","22/11/2019 11:36"
"2,737,116,000,133.00","AUTO POSTO RIO BRANCO DE ANDRADAS LTDA","ANDRADAS","MG","Gasolina C Comum","4.799","22/11/2019 15:02"
"2,737,116,000,133.00","AUTO POSTO RIO BRANCO DE ANDRADAS LTDA","ANDRADAS","MG","Etanol","2.949","26/11/2019 18:18"
"2,737,116,000,133.00","AUTO POSTO RIO BRANCO DE ANDRADAS LTDA","ANDRADAS","MG","Diesel S500","3.749","9/19/2019 15:44"
"2,737,116,000,133.00","AUTO POSTO RIO BRANCO DE ANDRADAS LTDA","ANDRADAS","MG","Diesel S10","3.789","9/19/2019 15:44"
"2,770,298,000,144.00","POSTO PALMITO","SORRISO","MT","Gasolina C Comum","4.96","5/6/2019 12:03"
"2,770,298,000,144.00","POSTO PALMITO","SORRISO","MT","Etanol","3.15","5/6/2019 12:03"
"2,770,298,000,144.00","POSTO PALMITO","SORRISO","MT","Diesel S500","4.1","5/6/2019 12:03"
"2,770,298,000,144.00","POSTO PALMITO","SORRISO","MT","Diesel S10","4.2","5/6/2019 12:03"
"2,930,356,000,150.00","AUTO POSTO TOCANTINS","GUARAI","TO","Gasolina C Comum","4.799","7/13/2018 12:02"
"2,930,356,000,150.00","AUTO POSTO TOCANTINS","GUARAI","TO","Diesel S500","3.449","7/13/2018 12:02"
"2,930,356,000,150.00","AUTO POSTO TOCANTINS","GUARAI","TO","Diesel S10","3.499","7/13/2018 12:02"
"3,006,726,000,120.00","POSTO PILOTO","CAMPO GRANDE","MS","Gasolina C Comum","4.097","6/29/2018 10:10"
"3,006,726,000,120.00","POSTO PILOTO","CAMPO GRANDE","MS","Etanol","3.297","6/29/2018 10:10"
"3,006,726,000,120.00","POSTO PILOTO","CAMPO GRANDE","MS","Diesel S10","3.587","6/29/2018 10:10"
"3,096,030,000,131.00","POSTO ALTO ALEGRE","ALTO ALEGRE DOS PARECIS","RO","Gasolina C Comum","4.85","7/11/2018 9:33"
"3,096,030,000,131.00","POSTO ALTO ALEGRE","ALTO ALEGRE DOS PARECIS","RO","Diesel S500","3.75","7/11/2018 9:33"
"3,096,030,000,131.00","POSTO ALTO ALEGRE","ALTO ALEGRE DOS PARECIS","RO","Diesel S10","3.8","7/11/2018 9:33"
"3,121,901,000,120.00","POSTO SAVANA","CAMPO GRANDE","MS","Gasolina C Comum","4.199","7/5/2018 10:38"
"3,121,901,000,120.00","POSTO SAVANA","CAMPO GRANDE","MS","Etanol","2.999","7/6/2018 8:42"
"3,121,901,000,120.00","POSTO SAVANA","CAMPO GRANDE","MS","Diesel S500","3.39","7/5/2018 10:38"
"3,121,901,000,120.00","POSTO SAVANA","CAMPO GRANDE","MS","Diesel S10","3.49","7/5/2018 10:38"
"3,200,588,000,115.00","POSTO SAFRA LTDA","CHAPECO","SC","Gasolina C Comum","4.449","9/25/2018 8:59"
"3,200,588,000,115.00","POSTO SAFRA LTDA","CHAPECO","SC","Diesel S500","3.399","9/25/2018 8:59"
"3,200,588,000,115.00","POSTO SAFRA LTDA","CHAPECO","SC","Diesel S10","3.469","9/25/2018 8:59"
"3,572,731,000,108.00","GLOBO COMBUSTIVEIS","SERTANOPOLIS","PR","Gasolina C Comum","4.649","7/12/2018 9:21"
"3,572,731,000,108.00","GLOBO COMBUSTIVEIS","SERTANOPOLIS","PR","Etanol","2.99","7/12/2018 9:21"
"3,572,731,000,108.00","GLOBO COMBUSTIVEIS","SERTANOPOLIS","PR","Diesel S500","3.33","7/12/2018 9:21"
"3,572,731,000,108.00","GLOBO COMBUSTIVEIS","SERTANOPOLIS","PR","Diesel S10","3.42","7/12/2018 9:21"
"3,572,866,000,165.00","AUTO POSTO POROROCA XV","CAMPO GRANDE","MS","Gasolina C Comum","3.999","13/12/2018 15:04"
"3,572,866,000,165.00","AUTO POSTO POROROCA XV","CAMPO GRANDE","MS","Etanol","2.999","13/12/2018 15:04"
"3,572,866,000,165.00","AUTO POSTO POROROCA XV","CAMPO GRANDE","MS","Diesel S500","3.499","13/12/2018 15:04"
"3,572,866,000,165.00","AUTO POSTO POROROCA XV","CAMPO GRANDE","MS","Diesel S10","3.599","13/12/2018 15:04"
"3,734,859,000,112.00","POSTO UNIAO","SANTO ANTONIO DE PADUA","RJ","Gasolina C Comum","5.399","10/9/2018 11:25"
"3,734,859,000,112.00","POSTO UNIAO","SANTO ANTONIO DE PADUA","RJ","Etanol","3.499","10/9/2018 11:25"
"3,734,859,000,112.00","POSTO UNIAO","SANTO ANTONIO DE PADUA","RJ","Diesel S500","3.75","10/9/2018 11:25"
"3,734,859,000,112.00","POSTO UNIAO","SANTO ANTONIO DE PADUA","RJ","Diesel S10","3.85","10/9/2018 11:25"
"3,754,107,000,113.00","AUTO POSTO IRMAOS LEITE","JARU","RO","Diesel S500","4.28","25/11/2019 16:24"
"3,754,107,000,113.00","AUTO POSTO IRMAOS LEITE","JARU","RO","Diesel S10","4.38","25/11/2019 16:24"
"3,754,107,000,113.00","AUTO POSTO IRMAOS LEITE","JARU","RO","Gasolina C Comum","4.85","25/11/2019 16:24"
"3,754,107,000,113.00","AUTO POSTO IRMAOS LEITE","JARU","RO","Etanol","3.99","9/18/2019 8:14"
"3,763,006,000,109.00","AUTO POSTO PUMA","SAO MIGUEL DO GUAPORE","RO","Gasolina C Comum","4.85","6/29/2018 16:28"
"3,763,006,000,109.00","AUTO POSTO PUMA","SAO MIGUEL DO GUAPORE","RO","Etanol","4.29","6/29/2018 16:28"
"3,763,006,000,109.00","AUTO POSTO PUMA","SAO MIGUEL DO GUAPORE","RO","Diesel S500","3.79","6/29/2018 16:28"
"3,763,006,000,109.00","AUTO POSTO PUMA","SAO MIGUEL DO GUAPORE","RO","Diesel S10","3.84","6/29/2018 16:28"
"3,807,435,000,130.00","AUTO POSTO PEROBINHA","NOVA ANDRADINA","MS","Gasolina C Comum","4.599","9/19/2019 15:22"
"3,807,435,000,130.00","AUTO POSTO PEROBINHA","NOVA ANDRADINA","MS","Etanol","3.599","7/30/2019 15:24"
"3,807,435,000,130.00","AUTO POSTO PEROBINHA","NOVA ANDRADINA","MS","Diesel S500","3.699","9/19/2019 15:22"
"3,807,435,000,130.00","AUTO POSTO PEROBINHA","NOVA ANDRADINA","MS","Diesel S10","3.799","9/19/2019 15:22"
"3,822,836,000,160.00","POSTO EUROGAZ","DUQUE DE CAXIAS","RJ","Gasolina C Comum","4.99","7/12/2018 15:51"
"3,822,836,000,160.00","POSTO EUROGAZ","DUQUE DE CAXIAS","RJ","Etanol","3.49","7/12/2018 15:51"
"3,822,836,000,160.00","POSTO EUROGAZ","DUQUE DE CAXIAS","RJ","GNV","2.799","7/12/2018 15:51"
"3,822,836,000,160.00","POSTO EUROGAZ","DUQUE DE CAXIAS","RJ","Diesel S10","3.53","7/12/2018 15:51"
"3,914,236,000,121.00","RALLY AUTO POSTO","TAQUARITINGA","SP","Gasolina C Comum","4.399","19/11/2019 09:00"
"3,914,236,000,121.00","RALLY AUTO POSTO","TAQUARITINGA","SP","Etanol","2.959","19/11/2019 09:00"
"3,914,236,000,121.00","RALLY AUTO POSTO","TAQUARITINGA","SP","Diesel S500","3.569","19/11/2019 09:00"
"3,914,236,000,121.00","RALLY AUTO POSTO","TAQUARITINGA","SP","Diesel S10","3.629","19/11/2019 09:00"
"3,922,066,000,127.00","POSTO F1 RACING LTDA","ITABORAI","RJ","Gasolina C Comum","4.799","9/13/2019 14:30"
"3,922,066,000,127.00","POSTO F1 RACING LTDA","ITABORAI","RJ","Etanol","3.999","9/13/2019 14:30"
"3,922,066,000,127.00","POSTO F1 RACING LTDA","ITABORAI","RJ","GNV","3.099","9/13/2019 14:30"
"3,922,066,000,127.00","POSTO F1 RACING LTDA","ITABORAI","RJ","Diesel S500","3.699","9/13/2019 14:30"
