"cnpj","nome","cidade","estado","produto","valor","data_cadastro"
"24,725,400,000,122.00","POSTO CORONEL","COLIDER","MT","Diesel S10","3.99","8/15/2018 9:15"
"25,240,709,000,195.00","POSTO INTERLAGOS","JATAI","GO","Gasolina C Comum","5.15","10/1/2018 16:09"
"25,240,709,000,195.00","POSTO INTERLAGOS","JATAI","GO","Etanol","3.12","10/1/2018 16:09"
"25,240,709,000,195.00","POSTO INTERLAGOS","JATAI","GO","Diesel S500","3.99","10/1/2018 16:09"
"25,240,709,000,195.00","POSTO INTERLAGOS","JATAI","GO","Diesel S10","4.09","10/1/2018 16:09"
"25,550,716,000,193.00","POSTO DAS NACOES LTDA","SABARA","MG","Diesel S500","3.224","3/11/2019 15:26"
"25,550,716,000,193.00","POSTO DAS NACOES LTDA","SABARA","MG","Gasolina C Comum","4.157","3/11/2019 15:26"
"25,550,716,000,193.00","POSTO DAS NACOES LTDA","SABARA","MG","Etanol","2.88","3/11/2019 15:27"
"25,550,716,000,193.00","POSTO DAS NACOES LTDA","SABARA","MG","Diesel S10","3.289","3/11/2019 15:26"
"25,680,117,000,194.00","POSTO ARCO-IRIS","MEDINA","MG","Gasolina C Comum","4.849","3/28/2019 15:49"
"25,680,117,000,194.00","POSTO ARCO-IRIS","MEDINA","MG","Etanol","3.299","3/28/2019 15:49"
"25,680,117,000,194.00","POSTO ARCO-IRIS","MEDINA","MG","Diesel S10","3.879","3/28/2019 15:49"
"25,865,312,000,199.00","POSTOS SR","CONTAGEM","MG","Gasolina C Comum","4.677","6/21/2018 11:09"
"25,865,312,000,199.00","POSTOS SR","CONTAGEM","MG","Etanol","2.998","6/21/2018 11:09"
"25,865,312,000,199.00","POSTOS SR","CONTAGEM","MG","Diesel S500","3.439","6/21/2018 11:09"
"25,865,312,000,199.00","POSTOS SR","CONTAGEM","MG","Diesel S10","3.499","6/21/2018 11:09"
"26,529,830,000,285.00","AUTO POSTO VO CLOVIS LTDA","SAO MIGUEL DO OESTE","SC","Gasolina C Comum","4.399","9/25/2018 8:23"
"26,529,830,000,285.00","AUTO POSTO VO CLOVIS LTDA","SAO MIGUEL DO OESTE","SC","Diesel S500","3.399","9/25/2018 8:23"
"26,529,830,000,285.00","AUTO POSTO VO CLOVIS LTDA","SAO MIGUEL DO OESTE","SC","Diesel S10","3.449","9/25/2018 8:23"
"26,529,830,000,447.00","AUTO POSTO VO CLOVIS LTDA","BRUSQUE","SC","Gasolina C Comum","4.09","9/24/2018 14:28"
"26,529,830,000,447.00","AUTO POSTO VO CLOVIS LTDA","BRUSQUE","SC","Diesel S10","3.39","9/24/2018 14:28"
"26,602,128,000,119.00","POSTO NOVO CEU","NOVA CANAA DO NORTE","MT","Gasolina C Comum","4.74","6/13/2019 13:48"
"26,602,128,000,119.00","POSTO NOVO CEU","NOVA CANAA DO NORTE","MT","Etanol","2.92","8/12/2019 13:12"
"26,602,128,000,119.00","POSTO NOVO CEU","NOVA CANAA DO NORTE","MT","Diesel S500","4.02","6/13/2019 13:48"
"26,602,128,000,119.00","POSTO NOVO CEU","NOVA CANAA DO NORTE","MT","Diesel S10","4.12","6/13/2019 13:48"
"26,947,902,000,123.00","POSTO DA FIGUEIRA VI","GRAVATAI","RS","Gasolina C Comum","4.179","14/10/2019 15:58"
"26,947,902,000,123.00","POSTO DA FIGUEIRA VI","GRAVATAI","RS","Diesel S500","3.449","14/10/2019 15:58"
"26,947,902,000,123.00","POSTO DA FIGUEIRA VI","GRAVATAI","RS","Diesel S10","3.549","14/10/2019 15:58"
"27,336,719,000,154.00","POSTO TOTAL","RECIFE","PE","Gasolina C Comum","4.349","29/11/2018 10:43"
"27,336,719,000,154.00","POSTO TOTAL","RECIFE","PE","Etanol","3.199","29/11/2018 10:43"
"27,336,719,000,154.00","POSTO TOTAL","RECIFE","PE","Diesel S10","3.799","29/11/2018 10:43"
"27,444,236,000,173.00","AUTO POSTO GAUCHINHO","MARACAJU","MS","Gasolina C Comum","4.469","6/27/2018 12:00"
"27,444,236,000,173.00","AUTO POSTO GAUCHINHO","MARACAJU","MS","Etanol","3.399","6/27/2018 12:00"
"27,444,236,000,173.00","AUTO POSTO GAUCHINHO","MARACAJU","MS","Diesel S500","3.54","6/27/2018 12:00"
"27,444,236,000,173.00","AUTO POSTO GAUCHINHO","MARACAJU","MS","Diesel S10","3.6","6/27/2018 12:00"
"28,343,707,000,110.00","AUTO POSTO UNIAO","UNIAO DOS PALMARES","AL","Gasolina C Comum","3.959","7/25/2019 19:36"
"28,343,707,000,110.00","AUTO POSTO UNIAO","UNIAO DOS PALMARES","AL","Etanol","3.372","7/25/2019 19:36"
"28,343,707,000,110.00","AUTO POSTO UNIAO","UNIAO DOS PALMARES","AL","Diesel S10","3.239","7/25/2019 19:36"
"28,649,617,000,151.00","POSTO INOVE","SAO MATEUS","ES","Gasolina C Comum","4.114","5/13/2019 10:45"
"28,649,617,000,151.00","POSTO INOVE","SAO MATEUS","ES","Diesel S10","3.263","5/13/2019 10:45"
"28,771,931,000,102.00","MANANCIAL COMERCIO DE COMBUSTIVEIS","EDEALINA","GO","Gasolina C Comum","4.799","10/4/2018 9:17"
"28,771,931,000,102.00","MANANCIAL COMERCIO DE COMBUSTIVEIS","EDEALINA","GO","Etanol","2.889","10/4/2018 9:17"
"28,771,931,000,102.00","MANANCIAL COMERCIO DE COMBUSTIVEIS","EDEALINA","GO","Diesel S500","3.699","10/4/2018 9:17"
"28,771,931,000,102.00","MANANCIAL COMERCIO DE COMBUSTIVEIS","EDEALINA","GO","Diesel S10","3.799","10/4/2018 9:17"
"28,861,014,000,119.00","POSTO SAM","SAO JOSE DE RIBAMAR","MA","Gasolina C Comum","4.099","7/13/2018 11:28"
"28,861,014,000,119.00","POSTO SAM","SAO JOSE DE RIBAMAR","MA","Diesel S10","3.399","7/13/2018 11:28"
"29,402,611,000,148.00","GTX","TAUBATE","SP","Gasolina C Comum","3.999","10/8/2019 17:03"
"29,402,611,000,148.00","GTX","TAUBATE","SP","Etanol","2.759","16/11/2019 14:25"
"29,402,611,000,148.00","GTX","TAUBATE","SP","Diesel S10","3.599","10/8/2019 17:03"
"29,754,000,000,169.00","TVT","CACHOEIRA DO SUL","RS","Gasolina C Comum","4.36","24/10/2019 15:56"
"30,701,345,000,133.00","POSTOS MAX","PASSO FUNDO","RS","Gasolina C Comum","4.759","9/25/2018 9:01"
"30,701,345,000,133.00","POSTOS MAX","PASSO FUNDO","RS","Diesel S10","3.499","9/25/2018 9:01"
"31,145,107,000,151.00","AUTO POSTO SANTO ANGELO","VILHENA","RO","Gasolina C Comum","4.479","3/26/2019 17:17"
"31,145,107,000,151.00","AUTO POSTO SANTO ANGELO","VILHENA","RO","Etanol","3.599","3/26/2019 17:17"
"31,145,107,000,151.00","AUTO POSTO SANTO ANGELO","VILHENA","RO","Diesel S500","3.869","3/26/2019 17:17"
"31,145,107,000,151.00","AUTO POSTO SANTO ANGELO","VILHENA","RO","Diesel S10","3.959","3/26/2019 17:17"
"31,372,642,000,145.00","REMAN COMERCIO DE PETROLEO LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","4.678","7/12/2018 11:32"
"31,372,642,000,145.00","REMAN COMERCIO DE PETROLEO LTDA","RIO DE JANEIRO","RJ","Etanol","3.168","7/12/2018 11:32"
"31,372,642,000,145.00","REMAN COMERCIO DE PETROLEO LTDA","RIO DE JANEIRO","RJ","Diesel S10","3.288","7/12/2018 11:32"
"31,372,642,000,145.00","REMAN COMERCIO DE PETROLEO LTDA","RIO DE JANEIRO","RJ","Diesel S500","3.288","7/12/2018 11:33"
"32,357,055,000,140.00","COMAFEL COMERCIO DE MAQUINAS E FERRAGENS LTDA","VALENCA","RJ","Gasolina C Comum","4.999","7/8/2019 16:15"
"32,357,055,000,140.00","COMAFEL COMERCIO DE MAQUINAS E FERRAGENS LTDA","VALENCA","RJ","Etanol","3.939","7/8/2019 16:15"
"32,357,055,000,140.00","COMAFEL COMERCIO DE MAQUINAS E FERRAGENS LTDA","VALENCA","RJ","Diesel S10","3.699","7/8/2019 16:15"
"33,088,436,000,133.00","POSTO SANTA CRUZ","RIO DE JANEIRO","RJ","Gasolina C Comum","4.899","7/1/2019 17:18"
"33,088,436,000,133.00","POSTO SANTA CRUZ","RIO DE JANEIRO","RJ","Etanol","3.899","7/1/2019 17:18"
"33,088,436,000,133.00","POSTO SANTA CRUZ","RIO DE JANEIRO","RJ","Diesel S10","3.499","7/1/2019 17:18"
"33,201,971,000,159.00","POSTO DE GASOLINA JUREMA LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","4.899","2/21/2019 11:51"
"33,201,971,000,159.00","POSTO DE GASOLINA JUREMA LTDA","RIO DE JANEIRO","RJ","Etanol","4.099","2/21/2019 11:51"
"33,201,971,000,159.00","POSTO DE GASOLINA JUREMA LTDA","RIO DE JANEIRO","RJ","Diesel S10","3.697","2/21/2019 11:51"
"33,250,929,000,128.00","POSTO IATE COMBUSTIVEIS E LUBRIFICANTES LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","4.999","29/11/2018 15:27"
"33,517,491,000,100.00","POSTO DE LUBRIFICAÇÃO COMODORO LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","5.099","4/17/2019 8:41"
"33,517,491,000,100.00","POSTO DE LUBRIFICAÇÃO COMODORO LTDA","RIO DE JANEIRO","RJ","Etanol","4.399","4/17/2019 8:41"
"33,785,148,000,138.00","AUTO POSTO PIT-STOP LTDA.","DOURADOS","MS","Gasolina C Comum","4.399","7/16/2018 12:49"
"33,785,148,000,138.00","AUTO POSTO PIT-STOP LTDA.","DOURADOS","MS","Etanol","3.329","7/11/2018 11:55"
"33,785,148,000,138.00","AUTO POSTO PIT-STOP LTDA.","DOURADOS","MS","Diesel S500","3.638","7/4/2018 17:33"
"33,785,148,000,138.00","AUTO POSTO PIT-STOP LTDA.","DOURADOS","MS","Diesel S10","3.719","7/4/2018 17:33"
"33,885,534,000,100.00","POSTO LEAO","MACAUBAS","BA","Gasolina C Comum","5.097","5/29/2019 15:58"
"33,885,534,000,100.00","POSTO LEAO","MACAUBAS","BA","Etanol","3.715","5/29/2019 15:58"
"33,885,534,000,100.00","POSTO LEAO","MACAUBAS","BA","Diesel S500","3.997","5/29/2019 15:58"
"33,885,534,000,100.00","POSTO LEAO","MACAUBAS","BA","Diesel S10","4.097","5/29/2019 15:58"
"34,002,337,000,150.00","POSTOS IATE COMERCIO E SERVICOS LTDA","RIO DE JANEIRO","RJ","GNV","3.299","25/11/2019 09:48"
"34,002,337,000,150.00","POSTOS IATE COMERCIO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","5.199","25/11/2019 09:48"
"34,002,337,000,150.00","POSTOS IATE COMERCIO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Etanol","4.449","25/11/2019 09:48"
"34,002,337,000,150.00","POSTOS IATE COMERCIO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Diesel S10","4.099","25/11/2019 09:48"
"34,147,157,000,166.00","AUTO POSTO EXCEDE LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","5.198","25/11/2019 09:51"
"34,147,157,000,166.00","AUTO POSTO EXCEDE LTDA","RIO DE JANEIRO","RJ","Etanol","4.299","25/11/2019 09:51"
"34,147,157,000,166.00","AUTO POSTO EXCEDE LTDA","RIO DE JANEIRO","RJ","Diesel S10","4.099","25/11/2019 09:51"
"36,990,794,000,125.00","AUTO POSTO COIMBRA","ARAGUATINS","TO","Gasolina C Comum","5.2","9/27/2018 8:26"
"36,990,794,000,125.00","AUTO POSTO COIMBRA","ARAGUATINS","TO","Etanol","3.85","9/27/2018 8:26"
"36,990,794,000,125.00","AUTO POSTO COIMBRA","ARAGUATINS","TO","Diesel S500","3.78","9/27/2018 8:26"
"36,990,794,000,125.00","AUTO POSTO COIMBRA","ARAGUATINS","TO","Diesel S10","3.81","9/27/2018 8:26"
"37,563,426,000,163.00","POSTO CARAZINHO","RIO BRILHANTE","MS","Gasolina C Comum","4.59","6/27/2018 12:39"
"37,563,426,000,163.00","POSTO CARAZINHO","RIO BRILHANTE","MS","Etanol","3.49","6/27/2018 12:39"
"37,563,426,000,163.00","POSTO CARAZINHO","RIO BRILHANTE","MS","Diesel S500","3.69","6/27/2018 12:39"
"37,563,426,000,163.00","POSTO CARAZINHO","RIO BRILHANTE","MS","Diesel S10","3.8","6/27/2018 12:39"
"37,563,426,000,244.00","POSTO TCHE","RIO BRILHANTE","MS","Gasolina C Comum","4.69","6/27/2018 13:00"
"37,563,426,000,244.00","POSTO TCHE","RIO BRILHANTE","MS","Etanol","3.49","6/27/2018 13:00"
"37,563,426,000,244.00","POSTO TCHE","RIO BRILHANTE","MS","Diesel S500","3.69","6/27/2018 13:00"
"37,563,426,000,244.00","POSTO TCHE","RIO BRILHANTE","MS","Diesel S10","3.8","6/27/2018 13:00"
"39,010,798,000,198.00","POSTO ELEFANTINHO DE LINS LTDA","LINS","SP","Gasolina C Comum","4.249","5/13/2019 16:29"
"39,010,798,000,198.00","POSTO ELEFANTINHO DE LINS LTDA","LINS","SP","Etanol","2.959","5/13/2019 16:29"
"39,010,798,000,198.00","POSTO ELEFANTINHO DE LINS LTDA","LINS","SP","Diesel S10","3.699","5/13/2019 16:29"
"40,296,824,000,175.00","KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","4.897","23/10/2019 00:38"
"40,296,824,000,175.00","KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA","RIO DE JANEIRO","RJ","Etanol","3.997","23/10/2019 00:38"
"40,296,824,000,175.00","KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA","RIO DE JANEIRO","RJ","GNV","3.097","9/10/2019 19:05"
"40,296,824,000,175.00","KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA","RIO DE JANEIRO","RJ","Diesel S500","3.799","23/10/2019 00:38"
"40,296,824,000,175.00","KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA","RIO DE JANEIRO","RJ","Diesel S10","3.898","23/10/2019 00:38"
"41,526,112,000,168.00","POSTO SAO JOSE","PIO IX","PI","Gasolina C Comum","4.9","7/24/2018 9:28"
"41,526,112,000,168.00","POSTO SAO JOSE","PIO IX","PI","Diesel S10","3.55","7/24/2018 9:28"
"41,798,398,000,130.00","POSTO LAMPARINA","BUENOPOLIS","MG","Gasolina C Comum","5.149","10/8/2018 17:38"
"41,798,398,000,130.00","POSTO LAMPARINA","BUENOPOLIS","MG","Etanol","3.569","10/8/2018 17:38"
"41,798,398,000,130.00","POSTO LAMPARINA","BUENOPOLIS","MG","Diesel S10","3.989","10/8/2018 17:38"
"42,299,370,000,111.00","POSTO RUBI","RIO DE JANEIRO","RJ","Gasolina C Comum","4.859","11/5/2018 16:01"
"42,299,370,000,111.00","POSTO RUBI","RIO DE JANEIRO","RJ","Etanol","3.399","11/5/2018 16:01"
"42,299,370,000,111.00","POSTO RUBI","RIO DE JANEIRO","RJ","GNV","2.899","11/5/2018 16:01"
"42,299,370,000,111.00","POSTO RUBI","RIO DE JANEIRO","RJ","Diesel S500","3.559","11/5/2018 16:01"
"42,299,370,000,111.00","POSTO RUBI","RIO DE JANEIRO","RJ","Diesel S10","3.659","11/5/2018 16:01"
"48,299,440,000,118.00","KOIKE, KOIKE & CIA LTDA","SAO MANUEL","SP","Gasolina C Comum","4.5","6/20/2018 13:27"
"48,299,440,000,118.00","KOIKE, KOIKE & CIA LTDA","SAO MANUEL","SP","Etanol","2.98","6/20/2018 13:27"
"48,299,440,000,118.00","KOIKE, KOIKE & CIA LTDA","SAO MANUEL","SP","Diesel S500","3.41","6/20/2018 13:27"
"53,328,944,000,159.00","AUTO POSTO BANDEIRA","GUARATINGUETA","SP","Gasolina C Comum","4.079","10/8/2019 16:38"
"53,328,944,000,159.00","AUTO POSTO BANDEIRA","GUARATINGUETA","SP","Etanol","2.779","8/15/2019 9:30"
"53,328,944,000,159.00","AUTO POSTO BANDEIRA","GUARATINGUETA","SP","Diesel S500","3.639","10/8/2019 16:38"
"53,328,944,000,159.00","AUTO POSTO BANDEIRA","GUARATINGUETA","SP","Diesel S10","3.769","10/8/2019 16:38"
"58,662,446,000,161.00","AUTO POSTO 4R LTDA.","CACAPAVA","SP","Gasolina C Comum","4.079","10/8/2019 16:43"
"58,662,446,000,161.00","AUTO POSTO 4R LTDA.","CACAPAVA","SP","Etanol","2.799","16/11/2019 14:17"
"58,662,446,000,161.00","AUTO POSTO 4R LTDA.","CACAPAVA","SP","Diesel S500","3.429","16/11/2019 14:17"
"58,662,446,000,161.00","AUTO POSTO 4R LTDA.","CACAPAVA","SP","Diesel S10","3.529","16/11/2019 14:17"
"61,109,229,000,153.00","AUTO POSTO DA FÉ LTDA","SAO PAULO","SP","Gasolina C Comum","4.299","7/31/2018 11:38"
"61,109,229,000,153.00","AUTO POSTO DA FÉ LTDA","SAO PAULO","SP","Etanol","2.599","7/31/2018 11:38"
"61,109,229,000,153.00","AUTO POSTO DA FÉ LTDA","SAO PAULO","SP","Diesel S10","3.439","7/31/2018 11:38"
"70,056,510,000,166.00","POSTO GONZAGAO","EXU","PE","Gasolina C Comum","4.659","1/7/2019 16:38"
"70,056,510,000,166.00","POSTO GONZAGAO","EXU","PE","Etanol","3.779","1/7/2019 16:38"
"70,056,510,000,166.00","POSTO GONZAGAO","EXU","PE","Diesel S10","3.609","1/7/2019 16:38"
"72,408,842,000,198.00","ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Gasolina C Comum","4.999","25/11/2019 09:56"
"72,408,842,000,198.00","ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Etanol","4.299","25/11/2019 09:56"
"72,408,842,000,198.00","ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA","RIO DE JANEIRO","RJ","GNV","3.149","25/11/2019 09:56"
"72,408,842,000,198.00","ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA","RIO DE JANEIRO","RJ","Diesel S10","3.999","25/11/2019 09:56"
"75,474,288,000,135.00","COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA","TREZE DE MAIO","SC","Gasolina C Comum","4.479","8/22/2018 18:39"
"75,474,288,000,135.00","COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA","TREZE DE MAIO","SC","Etanol","3.929","8/22/2018 18:39"
"75,474,288,000,135.00","COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA","TREZE DE MAIO","SC","Diesel S500","3.329","8/22/2018 18:39"
"76,840,198,000,183.00","SULCAR POSTO DE SERVICOS LTDA","FLORIANOPOLIS","SC","Gasolina C Comum","3.799","7/16/2019 8:11"
"76,840,198,000,183.00","SULCAR POSTO DE SERVICOS LTDA","FLORIANOPOLIS","SC","Etanol","3.999","7/16/2019 8:11"
"76,840,198,000,183.00","SULCAR POSTO DE SERVICOS LTDA","FLORIANOPOLIS","SC","Diesel S10","3.849","7/16/2019 8:11"
"80,806,904,000,148.00","POSTOS MAX","FLORIANOPOLIS","SC","Gasolina C Comum","4.199","9/25/2018 9:02"
"80,806,904,000,148.00","POSTOS MAX","FLORIANOPOLIS","SC","Diesel S10","3.499","9/25/2018 9:02"
"83,392,050,000,199.00","POSTO ZANDONA 12","BLUMENAU","SC","Gasolina C Comum","4.097","6/25/2018 11:09"
"83,392,050,000,199.00","POSTO ZANDONA 12","BLUMENAU","SC","Etanol","3.497","6/25/2018 11:09"
"83,392,050,000,199.00","POSTO ZANDONA 12","BLUMENAU","SC","GNV","2.197","6/25/2018 11:09"
"83,392,050,000,199.00","POSTO ZANDONA 12","BLUMENAU","SC","Diesel S500","3.437","6/25/2018 11:09"
"83,392,050,000,199.00","POSTO ZANDONA 12","BLUMENAU","SC","Diesel S10","3.537","6/25/2018 11:09"
"83,607,333,000,100.00","POSTO OURO VERDE LTDA","OURO VERDE","SC","Gasolina C Comum","4.58","8/29/2018 10:34"
"83,607,333,000,100.00","POSTO OURO VERDE LTDA","OURO VERDE","SC","Diesel S500","3.79","8/29/2018 10:34"
"83,607,333,000,100.00","POSTO OURO VERDE LTDA","OURO VERDE","SC","Diesel S10","3.89","8/29/2018 10:34"
"84,437,136,000,153.00","POSTO MARECHAL","JARAGUA DO SUL","SC","Gasolina C Comum","4.175","7/13/2018 8:55"
"84,437,136,000,153.00","POSTO MARECHAL","JARAGUA DO SUL","SC","Etanol","3.375","7/13/2018 8:55"
"84,437,136,000,153.00","POSTO MARECHAL","JARAGUA DO SUL","SC","Diesel S10","3.335","7/13/2018 8:55"
"87,012,050,000,177.00","POSTO COOMOCA","CACHOEIRA DO SUL","RS","Gasolina C Comum","4","7/13/2018 10:57"
"87,012,050,000,177.00","POSTO COOMOCA","CACHOEIRA DO SUL","RS","Etanol","3","7/13/2018 10:57"
"87,012,050,000,177.00","POSTO COOMOCA","CACHOEIRA DO SUL","RS","Diesel S500","3","7/13/2018 10:57"
"87,012,050,000,177.00","POSTO COOMOCA","CACHOEIRA DO SUL","RS","Diesel S10","3","7/13/2018 10:57"
"87,246,179,000,301.00","DISTRIBUIDORA DE GAS PINGUIM","LAJEADO","RS","Gasolina C Comum","4.399","23/10/2019 14:59"
"87,246,179,000,301.00","DISTRIBUIDORA DE GAS PINGUIM","LAJEADO","RS","Diesel S500","3.759","23/10/2019 14:58"
"87,246,179,000,301.00","DISTRIBUIDORA DE GAS PINGUIM","LAJEADO","RS","Diesel S10","3.859","23/10/2019 14:58"
"91,424,135,000,130.00","ABASTECEDORA TRES AMIGOS LTDA","NOVO HAMBURGO","RS","Gasolina C Comum","4.599","7/14/2018 10:17"
"91,424,135,000,130.00","ABASTECEDORA TRES AMIGOS LTDA","NOVO HAMBURGO","RS","GNV","2.899","7/14/2018 10:17"
"91,424,135,000,130.00","ABASTECEDORA TRES AMIGOS LTDA","NOVO HAMBURGO","RS","Diesel S500","3.199","7/14/2018 10:17"
"91,424,135,000,130.00","ABASTECEDORA TRES AMIGOS LTDA","NOVO HAMBURGO","RS","Diesel S10","3.299","7/14/2018 10:17"
"93,777,456,000,143.00","POSTO PAMPEANO II","CACAPAVA DO SUL","RS","Gasolina C Comum","4.947","6/29/2018 12:01"
"93,777,456,000,143.00","POSTO PAMPEANO II","CACAPAVA DO SUL","RS","Etanol","4.149","6/29/2018 12:01"
"93,777,456,000,143.00","POSTO PAMPEANO II","CACAPAVA DO SUL","RS","Diesel S500","3.327","6/29/2018 12:01"
"93,777,456,000,143.00","POSTO PAMPEANO II","CACAPAVA DO SUL","RS","Diesel S10","3.394","6/29/2018 12:01"
"98,749,864,000,105.00","FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA","VIAMAO","RS","Gasolina C Comum","4.399","14/10/2019 16:52"
"98,749,864,000,105.00","FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA","VIAMAO","RS","Diesel S500","3.4","14/10/2019 16:52"
"98,749,864,000,105.00","FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA","VIAMAO","RS","Diesel S10","3.499","14/10/2019 16:52"
